//Name: Duong Phan
//NetID: dphan7
//Lab section: Gavett 244 TR 2-3.15pm

*******UR:


i4 to i56 : i4    --->   i6    --->   i7    --->   i8    --->   i13   --->   i15   --->   i21   --->   i40   --->   i28   --->   i29   --->   i54   --->   i55   --->   i42   --->   RUSH-RHEES --->   i43   --->   i56  
Total path length:0.2716 miles

Spanning tree: 
 i40944 ---> i49715 
 i7082 ---> i7083 
 i20860 ---> i52305 
 i18246 ---> i18247 
 i37563 ---> i37564 
 i17001 ---> i17002 
 i50722 ---> i50723 
 i3494 ---> i3495 
 i70137 ---> i70138 
 i63536 ---> i7594 
 i13319 ---> i13320 
 i9177 ---> i30378 
 i15971 ---> i15972 
 i53899 ---> i53900 
 i36513 ---> i36514 
 i6592 ---> i6593 
 i7911 ---> i7912 
 i22735 ---> i22736 
 i63098 ---> i47414 
 i28582 ---> i28583 
 i306  ---> i307  
 i48515 ---> i48516 
 i8965 ---> i8966 
 i48037 ---> i31707 
 i9097 ---> i9098 
 i57525 ---> i57526 
 i6155 ---> i6156 
 i48987 ---> i48994 
 i74396 ---> i74397 
 i7931 ---> i7932 
 i7663 ---> i7664 
 i36879 ---> i61299 
 i36565 ---> i36566 
 i24112 ---> i24113 
 i18544 ---> i18545 
 i48578 ---> i69963 
 i55931 ---> i55932 
 i16009 ---> i54053 
 i48407 ---> i48408 
 i29519 ---> i29520 
 i38033 ---> i38034 
 i7927 ---> i7928 
 i16769 ---> i16770 
 i19111 ---> i45965 
 i44193 ---> i44194 
 i15733 ---> i15734 
 i17442 ---> i17443 
 i19300 ---> i19301 
 i38567 ---> i38568 
 i18605 ---> i18606 
 i45947 ---> i45948 
 i5359 ---> i5360 
 i39894 ---> i13248 
 i25003 ---> i25004 
 i48910 ---> i30177 
 i74964 ---> i35441 
 i40058 ---> i40059 
 i14938 ---> i25005 
 i17306 ---> i17307 
 i1017 ---> i4029 
 i30178 ---> i30179 
 i58141 ---> i16739 
 i69621 ---> i69622 
 i2935 ---> i2936 
 i23160 ---> i23161 
 i28950 ---> i28951 
 i14588 ---> i14589 
 i68905 ---> i68906 
 i18325 ---> i7198 
 i2531 ---> i2532 
 i54433 ---> i9610 
 i3647 ---> i3648 
 i64748 ---> i10712 
 i19739 ---> i39926 
 i19086 ---> i19087 
 i43926 ---> i43927 
 i37961 ---> i38197 
 i48731 ---> i48732 
 i10546 ---> i55810 
 i35337 ---> i35338 
 i28532 ---> i28533 
 i3177 ---> i64631 
 i18580 ---> i18581 
 i23133 ---> i39504 
 i38220 ---> i38221 
 i47372 ---> i47373 
 i7702 ---> i7703 
 i18320 ---> i18321 
 i7152 ---> i55708 
 i6095 ---> i6096 
 i390  ---> i52108 
 i7198 ---> i18326 
 i46463 ---> i46464 
 i16711 ---> i27728 
 i16072 ---> i16073 
 i68016 ---> i40794 
 i29976 ---> i56358 
 i13407 ---> i13408 
 i39539 ---> i21745 
 i29405 ---> i29406 
 i28044 ---> i28045 
 i34283 ---> i34284 
 i32638 ---> i32639 
 i19340 ---> i19341 
 i68146 ---> i68147 
 i34140 ---> i34141 
 i1152 ---> i1153 
 i22481 ---> i22482 
 i253  ---> i254  
 i7797 ---> i48271 
 i9176 ---> i9177 
 i8378 ---> i8379 
 i48723 ---> i48724 
 i7537 ---> i29407 
 i62534 ---> i62535 
 i63547 ---> i7626 
 i48167 ---> i48146 
 i46466 ---> i46467 
 i28684 ---> i55016 
 i48357 ---> i29648 
 i280  ---> i19080 
 i16633 ---> i27570 
 i9315 ---> i9316 
 i30176 ---> i30177 
 i7980 ---> i7981 
 i5337 ---> i5338 
 i27679 ---> i17319 
 i19071 ---> i19072 
 i44256 ---> i44257 
 i29649 ---> i29650 
 i40904 ---> i40920 
 i26285 ---> i26286 
 i63463 ---> i63464 
 i7672 ---> i7673 
 i38946 ---> i2535 
 i29386 ---> i29387 
 i36938 ---> i36939 
 i2585 ---> i2586 
 i5522 ---> i5523 
 i29420 ---> i29421 
 i70194 ---> i50738 
 i18663 ---> i18664 
 i17441 ---> i17442 
 i7934 ---> i12503 
 i29648 ---> i29649 
 i23892 ---> i23893 
 i13409 ---> i28786 
 i5161 ---> i5162 
 i69488 ---> i69489 
 i24275 ---> i24276 
 i28183 ---> i28184 
 i961  ---> i48901 
 i30192 ---> i30193 
 i18581 ---> i18582 
 i62301 ---> i62302 
 i29431 ---> i29432 
 i5768 ---> i1765 
 i46602 ---> i46603 
 i28218 ---> i54689 
 i16759 ---> i16760 
 i41488 ---> i34914 
 i16097 ---> i16098 
 i19117 ---> i19118 
 i46738 ---> i27758 
 i11430 ---> i11431 
 i56366 ---> i56367 
 i48087 ---> i48088 
 i19116 ---> i19117 
 i1643 ---> i1644 
 i48410 ---> i48411 
 i27026 ---> i27027 
 i48829 ---> i48830 
 i29438 ---> i29439 
 i1187 ---> i1188 
 i9097 ---> i39732 
 i11590 ---> i11591 
 i5296 ---> i5297 
 i1072 ---> i1073 
 i33406 ---> i48583 
 i48421 ---> i39297 
 i9065 ---> i9066 
 i26071 ---> i26072 
 i836  ---> i837  
 i29518 ---> i29519 
 i53921 ---> i53922 
 i7935 ---> i33405 
 i6980 ---> i6981 
 i7763 ---> i7764 
 i69753 ---> i69754 
 i39086 ---> i56002 
 i18134 ---> i18135 
 i22736 ---> i22737 
 i16722 ---> i16723 
 i30529 ---> i14310 
 i41053 ---> i48037 
 i304  ---> i69610 
 i361  ---> i362  
 i24806 ---> i24807 
 i5527 ---> i5528 
 i53912 ---> i53913 
 i48366 ---> i48367 
 i40381 ---> i40382 
 i48259 ---> i18577 
 i33639 ---> i33640 
 i39530 ---> i39531 
 i55750 ---> i55751 
 i8231 ---> i33367 
 i9102 ---> i19308 
 i15240 ---> i15241 
 i19403 ---> i9118 
 i4708 ---> i4709 
 i46550 ---> i46551 
 i63543 ---> i28022 
 i58140 ---> i58141 
 i28951 ---> i28952 
 i45894 ---> i45895 
 i4880 ---> i7693 
 i72958 ---> i72959 
 i6080 ---> i6081 
 i69352 ---> i6188 
 i6148 ---> i6149 
 i52296 ---> i52297 
 i65693 ---> i65694 
 i7808 ---> i7809 
 i48724 ---> i48725 
 i16088 ---> i16089 
 i48690 ---> i63825 
 i39540 ---> i39541 
 i11597 ---> i11598 
 i19814 ---> i39963 
 i842  ---> i843  
 i24807 ---> i24808 
 i23670 ---> i64067 
 i29514 ---> i29515 
 i19207 ---> i19208 
 i3606 ---> i3607 
 i48033 ---> i30186 
 i17010 ---> i17011 
 i48831 ---> i39598 
 i17314 ---> i17315 
 i63707 ---> i48368 
 i7188 ---> i7189 
 i11003 ---> i11004 
 i28614 ---> i28615 
 i5162 ---> i5163 
 i48584 ---> i48585 
 i2532 ---> i2533 
 i27638 ---> i16726 
 i57852 ---> i57853 
 i7936 ---> i7937 
 i29296 ---> i7029 
 i2565 ---> i57390 
 i19307 ---> i9102 
 i7630 ---> i7631 
 i7664 ---> i7665 
 i65751 ---> i72119 
 i27757 ---> i27758 
 i958  ---> i959  
 i29971 ---> i19121 
 i34229 ---> i34230 
 i8846 ---> i8847 
 i4620 ---> i4621 
 i29437 ---> i29438 
 i20910 ---> i20911 
 i52555 ---> i34739 
 i26398 ---> i26399 
 i55114 ---> i55115 
 i56372 ---> i56373 
 i31289 ---> i31290 
 i62527 ---> i62528 
 i16755 ---> i16756 
 i50725 ---> i50726 
 i5524 ---> i5525 
 i28540 ---> i28541 
 i4601 ---> i4602 
 i17943 ---> i69045 
 i18517 ---> i69755 
 i36320 ---> i36321 
 i46538 ---> i46679 
 i2050 ---> i2051 
 i19320 ---> i19321 
 i4891 ---> i4892 
 i25970 ---> i25971 
 i48381 ---> i23654 
 i7723 ---> i7724 
 i63825 ---> i39543 
 i28967 ---> i28968 
 i254  ---> i255  
 i17014 ---> i28187 
 i45953 ---> i45954 
 i16760 ---> i16761 
 i7389 ---> i7390 
 i7242 ---> i7243 
 i32375 ---> i7290 
 i29439 ---> i29440 
 i36531 ---> i36532 
 i69506 ---> i6100 
 i16732 ---> i16733 
 i9043 ---> i9044 
 i41006 ---> i41007 
 i52408 ---> i74644 
 i22470 ---> i22471 
 i17312 ---> i17313 
 i6099 ---> i6100 
 i50750 ---> i50780 
 i29650 ---> i29651 
 i18427 ---> i63489 
 i29430 ---> i29431 
 i1663 ---> i1664 
 i54498 ---> i46537 
 i38993 ---> i38994 
 i48581 ---> i48582 
 i28600 ---> i54900 
 i860  ---> i861  
 i50748 ---> i50749 
 i39111 ---> i39112 
 i68615 ---> i68616 
 i36547 ---> i36548 
 i54057 ---> i54058 
 i19993 ---> i19994 
 i31285 ---> i31286 
 i27783 ---> i27232 
 i63129 ---> i63130 
 i45965 ---> i45966 
 i6102 ---> i6103 
 i9119 ---> i9120 
 i42564 ---> i42565 
 i73083 ---> i73084 
 i7766 ---> i3107 
 i7717 ---> i39143 
 i54879 ---> i54880 
 i5538 ---> i74910 
 i11618 ---> i11619 
 i48258 ---> i48259 
 i48578 ---> i48579 
 i28711 ---> i28712 
 i63057 ---> i63058 
 i37641 ---> i37642 
 i69404 ---> i69405 
 i9473 ---> i9474 
 i28019 ---> i28020 
 i743  ---> i744  
 i2538 ---> i2539 
 i27675 ---> i27676 
 i47371 ---> i63033 
 i57833 ---> i57834 
 i28026 ---> i28027 
 i6169 ---> i6107 
 i26406 ---> i26407 
 i5929 ---> i6195 
 i47456 ---> i47457 
 i69486 ---> i69487 
 i1872 ---> i1873 
 i17004 ---> i28218 
 i19116 ---> i38072 
 i69771 ---> i69772 
 i5530 ---> i37553 
 i17917 ---> i43367 
 i6151 ---> i6152 
 i18707 ---> i18708 
 i7807 ---> i7795 
 i4183 ---> i4184 
 i28612 ---> i28613 
 i49722 ---> i38975 
 i18590 ---> i18613 
 i39601 ---> i39602 
 i17440 ---> i17441 
 i39153 ---> i18699 
 i69634 ---> i69635 
 i15728 ---> i15729 
 i58068 ---> i58069 
 i18323 ---> i18324 
 i17502 ---> i17503 
 i28063 ---> i28064 
 i28189 ---> i28190 
 i9150 ---> i9151 
 i24999 ---> i25000 
 i27528 ---> i27529 
 i7716 ---> i7717 
 i44730 ---> i44731 
 i30093 ---> i30094 
 i11430 ---> i27532 
 i74429 ---> i69404 
 i26402 ---> i26403 
 i70711 ---> i11589 
 i39136 ---> i18616 
 i7690 ---> i7691 
 i24809 ---> i24810 
 i37585 ---> i37586 
 i4802 ---> i4803 
 i55979 ---> i31686 
 i29962 ---> i29963 
 i70045 ---> i74212 
 i18605 ---> i71014 
 i27744 ---> i27745 
 i7307 ---> i37631 
 i49127 ---> i5020 
 i16268 ---> i16269 
 i4624 ---> i4625 
 i71736 ---> i32826 
 i16894 ---> i16895 
 i4631 ---> i4632 
 i48083 ---> i48084 
 i48362 ---> i69930 
 i9630 ---> i9631 
 i31290 ---> i31291 
 i47457 ---> i47458 
 i39114 ---> i39115 
 i58050 ---> i58051 
 i47372 ---> i47371 
 i62783 ---> i5163 
 i6972 ---> i6973 
 i28956 ---> i28957 
 i16796 ---> i16797 
 i45684 ---> i10565 
 i56004 ---> i56005 
 i2388 ---> i2389 
 i65277 ---> i17444 
 i12046 ---> i23781 
 i4626 ---> i62525 
 i28582 ---> i47089 
 i2535 ---> i2536 
 i9149 ---> i9137 
 i20914 ---> i20915 
 i22734 ---> i22735 
 i7812 ---> i7813 
 i62023 ---> i62024 
 i16015 ---> i68310 
 i7934 ---> i7935 
 i11586 ---> i11587 
 i7707 ---> i7708 
 i15469 ---> i15470 
 i30810 ---> i30811 
 i24142 ---> i12329 
 i4894 ---> i4895 
 i4626 ---> i4627 
 i50749 ---> i50750 
 i29960 ---> i29961 
 i63549 ---> i10692 
 i6096 ---> i6097 
 i5934 ---> i5935 
 i7805 ---> i7806 
 i65274 ---> i65275 
 i2052 ---> i18668 
 i39733 ---> i1862 
 i29961 ---> i29962 
 i69643 ---> i69644 
 i39278 ---> i33410 
 i11593 ---> i11594 
 i39088 ---> i55976 
 i39297 ---> i39298 
 i265  ---> i266  
 i6194 ---> i6095 
 i47078 ---> i47079 
 i9126 ---> i9127 
 i7423 ---> i7424 
 i5052 ---> i64274 
 i39541 ---> i39542 
 i63128 ---> i47350 
 i46672 ---> i46673 
 i12077 ---> i12078 
 i18580 ---> i56004 
 i39715 ---> i39716 
 i7726 ---> i7727 
 i17443 ---> i17444 
 i37572 ---> i37573 
 i2589 ---> i2590 
 i30530 ---> i30531 
 i7797 ---> i7798 
 i39961 ---> i9537 
 i62308 ---> i62309 
 i48577 ---> i48578 
 i18579 ---> i18580 
 i3044 ---> i3045 
 i38765 ---> i2586 
 i9615 ---> i9616 
 i46733 ---> i68615 
 i36515 ---> i36516 
 i7717 ---> i7718 
 i28198 ---> i28199 
 i55974 ---> i55975 
 i31707 ---> i63547 
 i11612 ---> i11613 
 i53904 ---> i53905 
 i43923 ---> i43924 
 i39674 ---> i39675 
 i30186 ---> i48034 
 i74158 ---> i74159 
 i39968 ---> i39969 
 i62021 ---> i62022 
 i9318 ---> i53904 
 i29469 ---> i29470 
 i6193 ---> i6194 
 i5945 ---> i5946 
 i11605 ---> i11606 
 i7722 ---> i7723 
 i37859 ---> i47405 
 i69487 ---> i69488 
 i29460 ---> i69763 
 i16615 ---> i9610 
 i31024 ---> i31025 
 i63057 ---> i69490 
 i30189 ---> i30190 
 i7251 ---> i7252 
 i8253 ---> i8254 
 i63925 ---> i63926 
 i67524 ---> i67525 
 i47845 ---> i69641 
 i28958 ---> i28959 
 i3602 ---> i3603 
 i32642 ---> i32643 
 i259  ---> i260  
 i48418 ---> i48419 
 i7683 ---> i7684 
 i16718 ---> i182  
 i50747 ---> i50748 
 i1986 ---> i20640 
 i7711 ---> i7712 
 i2457 ---> i2458 
 i62532 ---> i62533 
 i64329 ---> i64330 
 i18673 ---> i305  
 i1657 ---> i1658 
 i27337 ---> i27338 
 i52056 ---> i14445 
 i7622 ---> i7623 
 i6191 ---> i6192 
 i9081 ---> i9082 
 i53902 ---> i53903 
 i18370 ---> i2540 
 i56448 ---> i9100 
 i48034 ---> i48035 
 i40583 ---> i40584 
 i9317 ---> i9318 
 i39731 ---> i9097 
 i1021 ---> i16379 
 i7420 ---> i7421 
 i54686 ---> i4880 
 i27627 ---> i27628 
 i56023 ---> i7797 
 i9125 ---> i9126 
 i29377 ---> i48001 
 i42555 ---> i42556 
 i39088 ---> i39089 
 i5015 ---> i45323 
 i55970 ---> i55971 
 i20638 ---> i49616 
 i28597 ---> i28598 
 i29414 ---> i29415 
 i69635 ---> i69636 
 i41962 ---> i41963 
 i29479 ---> i29480 
 i2376 ---> i2377 
 i70189 ---> i70190 
 i5929 ---> i5930 
 i28159 ---> i5935 
 i6734 ---> i55670 
 i20516 ---> i43456 
 i44708 ---> i55933 
 i38566 ---> i69506 
 i7714 ---> i7715 
 i56427 ---> i70277 
 i19325 ---> i39731 
 i58130 ---> i16599 
 i51268 ---> i35416 
 i18611 ---> i18612 
 i69618 ---> i39600 
 i48726 ---> i48727 
 i2372 ---> i69613 
 i38543 ---> i38544 
 i48903 ---> i1860 
 i28188 ---> i28189 
 i6735 ---> i63242 
 i30158 ---> i28199 
 i48426 ---> i48427 
 i30181 ---> i39085 
 i58145 ---> i56361 
 i37752 ---> i37753 
 i30416 ---> i30417 
 i30182 ---> i30183 
 i62535 ---> i62536 
 i30183 ---> i30184 
 i31748 ---> i31749 
 i7685 ---> i7686 
 i12253 ---> i73170 
 i6580 ---> i6581 
 i42558 ---> i42559 
 i14430 ---> i14431 
 i35300 ---> i35301 
 i54625 ---> i46922 
 i30314 ---> i19255 
 i38575 ---> i38576 
 i1862 ---> i1863 
 i48425 ---> i7934 
 i5932 ---> i5933 
 i48147 ---> i48148 
 i6968 ---> i39604 
 i63095 ---> i63096 
 i17444 ---> i65278 
 i29411 ---> i29412 
 i69489 ---> i26350 
 i4652 ---> i4653 
 i5594 ---> i5595 
 i62781 ---> i62782 
 i54687 ---> i54688 
 i20911 ---> i49834 
 i16764 ---> i16765 
 i9610 ---> i9611 
 i28182 ---> i28183 
 i11596 ---> i11597 
 i46732 ---> i46733 
 i29486 ---> i29487 
 i28065 ---> i28066 
 i1869 ---> i1870 
 i29410 ---> i29411 
 i39085 ---> i39086 
 i29433 ---> i29434 
 i38743 ---> i40937 
 i7256 ---> i47845 
 i27754 ---> i27755 
 i257  ---> i38566 
 i258  ---> i259  
 i48808 ---> i67944 
 i66977 ---> i66978 
 i48809 ---> i53673 
 i29434 ---> i29435 
 i48148 ---> i16999 
 i65356 ---> i65357 
 i3044 ---> i7703 
 i29412 ---> i7660 
 i1862 ---> i39734 
 i59143 ---> i59144 
 i30175 ---> i30197 
 i1860 ---> i1861 
 i35303 ---> i35304 
 i28538 ---> i28539 
 i4883 ---> i4884 
 i38020 ---> i38021 
 i56018 ---> i56019 
 i29439 ---> i29460 
 i18548 ---> i18549 
 i71339 ---> i14007 
 i54947 ---> i54948 
 i9102 ---> i9103 
 i50728 ---> i7251 
 i9122 ---> i9123 
 i28968 ---> i47368 
 i69069 ---> i69070 
 i7660 ---> i29413 
 i28968 ---> i28969 
 i55968 ---> i55969 
 i8254 ---> i39299 
 i48185 ---> i48186 
 i7811 ---> i7812 
 i38609 ---> i28169 
 i27747 ---> i46671 
 i33408 ---> i33409 
 i27369 ---> i504  
 i26365 ---> i26366 
 i7693 ---> i54687 
 i28611 ---> i28612 
 i2356 ---> i50717 
 i48095 ---> i41134 
 i62554 ---> i62555 
 i1870 ---> i1871 
 i29418 ---> i9126 
 i7684 ---> i7685 
 i74886 ---> i74887 
 i39732 ---> i39733 
 i22342 ---> i22343 
 i377  ---> i378  
 i63922 ---> i63923 
 i18589 ---> i29461 
 i40511 ---> i40512 
 i50727 ---> i50728 
 i2586 ---> i2587 
 i7712 ---> i7713 
 i71741 ---> i65358 
 i39296 ---> i39297 
 i6107 ---> i17972 
 i7671 ---> i4709 
 i28189 ---> i37864 
 i38997 ---> i38998 
 i5936 ---> i5937 
 i68940 ---> i68910 
 i6594 ---> i7251 
 i18367 ---> i18368 
 i7627 ---> i29414 
 i29939 ---> i29940 
 i5167 ---> i5168 
 i16771 ---> i16772 
 i48911 ---> i48912 
 i47367 ---> i28968 
 i7627 ---> i7628 
 i38027 ---> i5165 
 i39768 ---> i30170 
 i7632 ---> i48086 
 i9101 ---> i9102 
 i58224 ---> i58225 
 i7683 ---> i7808 
 i6103 ---> i6088 
 i6097 ---> i6098 
 i55935 ---> i55936 
 i18699 ---> i18604 
 i8629 ---> i70015 
 i9118 ---> i9119 
 i7252 ---> i71754 
 i63923 ---> i63924 
 i17002 ---> i17003 
 i47106 ---> i47107 
 i56367 ---> i63826 
 i54644 ---> i54645 
 i54645 ---> i15739 
 i38573 ---> i38574 
 i28970 ---> i28971 
 i48053 ---> i49936 
 i63544 ---> i63545 
 i5165 ---> i5166 
 i247  ---> i248  
 i7682 ---> i7683 
 i48090 ---> i9127 
 i16997 ---> i16998 
 i50721 ---> i50722 
 i30172 ---> i56451 
 i74159 ---> i74160 
 i17973 ---> i62532 
 i30173 ---> i30201 
 i59778 ---> i59779 
 i28184 ---> i62589 
 i17498 ---> i17499 
 i48086 ---> i48087 
 i47368 ---> i47369 
 i7799 ---> i7847 
 i48908 ---> i48909 
 i7732 ---> i54692 


**********NYS:


